=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0009 * (normalized) V488
 +      -0.0073 * (normalized) V489
 +      -0.0022 * (normalized) V490
 +      -0.0036 * (normalized) V491
 +       0.0001 * (normalized) V492
 +      -0      * (normalized) V493
 +      -0.0003 * (normalized) V494
 +       0.0008 * (normalized) V495
 +       0.0007 * (normalized) V496
 +      -0.0077 * (normalized) V497
 +      -0.0034 * (normalized) V498
 +      -0.0001 * (normalized) V499
 +       0.0008 * (normalized) V500
 +      -0.0081 * (normalized) V501
 +       0      * (normalized) V502
 +       0.0081 * (normalized) V503
 +       0.0445 * (normalized) V504
 +       0.0265 * (normalized) V505
 +       0.0522 * (normalized) V506
 +       0.0074 * (normalized) V507
 +       0.0081 * (normalized) V508
 +       0.0483 * (normalized) V509
 +      -0.004  * (normalized) V510
 +      -0.0335 * (normalized) V511
 +      -0.044  * (normalized) V512
 +      -0.0234 * (normalized) V513
 +       0.0307 * (normalized) V514
 +       0.043  * (normalized) V515
 +      -0.0251 * (normalized) V516
 +      -0.0216 * (normalized) V517
 +      -0.0259 * (normalized) V518
 +      -0.0229 * (normalized) V519
 +      -0.013  * (normalized) V520
 +      -0.0251 * (normalized) V521
 +      -0.0049 * (normalized) V522
 +      -0.0224 * (normalized) V523
 +      -0.0483 * (normalized) V524
 +      -0.0084 * (normalized) V525
 +      -0.0195 * (normalized) V526
 +      -0.0173 * (normalized) V527
 +      -0.0304 * (normalized) V528
 +       0.0095 * (normalized) V529
 +       0.0246 * (normalized) V530
 +       0.0256 * (normalized) V531
 +       0.0152 * (normalized) V532
 +      -0.0046 * (normalized) V533
 +       0.0095 * (normalized) V534
 +       0.0276 * (normalized) V535
 +       0.0092 * (normalized) V536
 +      -0.0168 * (normalized) V537
 +      -0.0062 * (normalized) V538
 +      -0.0219 * (normalized) V539
 +      -0.0039 * (normalized) V540
 +      -0.0024 * (normalized) V541
 +      -0.0001 * (normalized) V542
 +       0.0094 * (normalized) V543
 +       0.009  * (normalized) V544
 +       0.0083 * (normalized) V545
 +      -0.0013 * (normalized) V546
 +      -0.0001 * (normalized) V547
 +       0.0031 * (normalized) V548
 +       0.0017 * (normalized) V549
 +      -0.01   * (normalized) V550
 +      -0.0079 * (normalized) V551
 +      -0.0455 * (normalized) V552
 +       0.0123 * (normalized) V553
 +       0.0018 * (normalized) V554
 +      -0.0086 * (normalized) V555
 +       0.0256 * (normalized) V556
 +      -0.0036 * (normalized) V557
 +      -0.001  * (normalized) V558
 +       0.2287 * (normalized) V559
 +      -0.0694 * (normalized) V560
 +      -0.0337 * (normalized) V561
 +       1.2109

Number of kernel evaluations: 13727 (74.541% cached)

Classifier for classes: 2, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5128 * (normalized) V1
 +       0.1996 * (normalized) V2
 +       0.2746 * (normalized) V3
 +      -0.0984 * (normalized) V4
 +      -0.3993 * (normalized) V5
 +      -0.1876 * (normalized) V6
 +       0.118  * (normalized) V7
 +      -0.3092 * (normalized) V8
 +      -0.1997 * (normalized) V9
 +       0.4411 * (normalized) V10
 +      -0.3954 * (normalized) V11
 +      -0.3312 * (normalized) V12
 +       0.6873 * (normalized) V13
 +       0.1771 * (normalized) V14
 +      -0.144  * (normalized) V15
 +      -0.0591 * (normalized) V16
 +       0.1383 * (normalized) V17
 +      -0.0253 * (normalized) V18
 +      -0.0621 * (normalized) V19
 +       0.3243 * (normalized) V20
 +      -0.23   * (normalized) V21
 +      -0.4371 * (normalized) V22
 +      -0.8149 * (normalized) V23
 +       0.8875 * (normalized) V24
 +       1.606  * (normalized) V25
 +       0.4094 * (normalized) V26
 +      -0.2631 * (normalized) V27
 +      -0.3341 * (normalized) V28
 +       0.7639 * (normalized) V29
 +       0.296  * (normalized) V30
 +      -0.0424 * (normalized) V31
 +      -0.131  * (normalized) V32
 +       0.3358 * (normalized) V33
 +       0.0099 * (normalized) V34
 +       0.2912 * (normalized) V35
 +      -0.1305 * (normalized) V36
 +      -0.5736 * (normalized) V37
 +      -1.8996 * (normalized) V38
 +      -0.4104 * (normalized) V39
 +      -0.0049 * (normalized) V40
 +       0.1007 * (normalized) V41
 +       0.749  * (normalized) V42
 +       0.6713 * (normalized) V43
 +      -0.1152 * (normalized) V44
 +       0.1453 * (normalized) V45
 +       0.0073 * (normalized) V46
 +      -0.1135 * (normalized) V47
 +       0.1372 * (normalized) V48
 +      -0.0093 * (normalized) V49
 +       0.038  * (normalized) V50
 +       0.6655 * (normalized) V51
 +       0.5862 * (normalized) V52
 +       0.1219 * (normalized) V53
 +       0.5869 * (normalized) V54
 +       0.614  * (normalized) V55
 +      -0.9817 * (normalized) V56
 +       0.2536 * (normalized) V57
 +      -0.8593 * (normalized) V58
 +       0.0798 * (normalized) V59
 +      -0.0705 * (normalized) V60
 +       0.0903 * (normalized) V61
 +      -0.0053 * (normalized) V62
 +      -0.0328 * (normalized) V63
 +      -0.657  * (normalized) V64
 +       0.1579 * (normalized) V65
 +      -0.1863 * (normalized) V66
 +       0.2488 * (normalized) V67
 +      -0.3163 * (normalized) V68
 +       0.3889 * (normalized) V69
 +       0.3943 * (normalized) V70
 +      -0.4298 * (normalized) V71
 +       0.4404 * (normalized) V72
 +      -0.4397 * (normalized) V73
 +       0.1129 * (normalized) V74
 +      -0.1007 * (normalized) V75
 +       0.0859 * (normalized) V76
 +      -0.0687 * (normalized) V77
 +      -0.1232 * (normalized) V78
 +       0.0792 * (normalized) V79
 +       0.2662 * (normalized) V80
 +      -0.3093 * (normalized) V81
 +       0.1079 * (normalized) V82
 +      -0.0273 * (normalized) V83
 +      -0.0758 * (normalized) V84
 +       0.0548 * (normalized) V85
 +       0.3121 * (normalized) V86
 +      -0.1199 * (normalized) V87
 +      -0.0894 * (normalized) V88
 +       0.3106 * (normalized) V89
 +       1.5947 * (normalized) V90
 +       0.5445 * (normalized) V91
 +       0.3699 * (normalized) V92
 +       1.3374 * (normalized) V93
 +       0.502  * (normalized) V94
 +       0.1197 * (normalized) V95
 +       0.0367 * (normalized) V96
 +       0.091  * (normalized) V97
 +       0.1283 * (normalized) V98
 +       0.1481 * (normalized) V99
 +      -0.0699 * (normalized) V100
 +      -0.5558 * (normalized) V101
 +       0.2427 * (normalized) V102
 +      -1.0866 * (normalized) V103
 +      -0.6061 * (normalized) V104
 +      -0.6627 * (normalized) V105
 +       0.2811 * (normalized) V106
 +      -0.3799 * (normalized) V107
 +       0.0796 * (normalized) V108
 +      -0.3649 * (normalized) V109
 +       0.0525 * (normalized) V110
 +       0.1411 * (normalized) V111
 +      -0.1288 * (normalized) V112
 +       0.2125 * (normalized) V113
 +       0.0592 * (normalized) V114
 +       0.5808 * (normalized) V115
 +       0.3631 * (normalized) V116
 +      -0.1097 * (normalized) V117
 +       1.0588 * (normalized) V118
 +       0.4416 * (normalized) V119
 +      -0.5454 * (normalized) V120
 +       0.0136 * (normalized) V121
 +       0.1535 * (normalized) V122
 +       0.0245 * (normalized) V123
 +       0.1231 * (normalized) V124
 +      -0.2635 * (normalized) V125
 +      -0.2514 * (normalized) V126
 +       0.0693 * (normalized) V127
 +      -0.2343 * (normalized) V128
 +      -0.1927 * (normalized) V129
 +       0.0519 * (normalized) V130
 +       0.0099 * (normalized) V131
 +      -0.8613 * (normalized) V132
 +      -0.241  * (normalized) V133
 +       0.0235 * (normalized) V134
 +      -0.7238 * (normalized) V135
 +      -0.0159 * (normalized) V136
 +       0.2153 * (normalized) V137
 +      -0.1395 * (normalized) V138
 +       0.0471 * (normalized) V139
 +      -0.2254 * (normalized) V140
 +      -0.2238 * (normalized) V141
 +       0.0018 * (normalized) V142
 +       0.314  * (normalized) V143
 +       0.254  * (normalized) V144
 +       0.2545 * (normalized) V145
 +      -0.5265 * (normalized) V146
 +       0.066  * (normalized) V147
 +       0.3241 * (normalized) V148
 +       0.2334 * (normalized) V149
 +       0.039  * (normalized) V150
 +      -0.0985 * (normalized) V151
 +      -0.164  * (normalized) V152
 +       0.4924 * (normalized) V153
 +      -0.4738 * (normalized) V154
 +       0.239  * (normalized) V155
 +       0.179  * (normalized) V156
 +       0.2266 * (normalized) V157
 +      -0.6354 * (normalized) V158
 +       0.0799 * (normalized) V159
 +      -0.7463 * (normalized) V160
 +      -0.0562 * (normalized) V161
 +       0.2606 * (normalized) V162
 +       0.5101 * (normalized) V163
 +      -0.4474 * (normalized) V164
 +       0.1056 * (normalized) V165
 +       0.2025 * (normalized) V166
 +      -0.5808 * (normalized) V167
 +       0.102  * (normalized) V168
 +       0.2844 * (normalized) V169
 +      -0.4953 * (normalized) V170
 +       0.3297 * (normalized) V171
 +       0.9512 * (normalized) V172
 +       0.2845 * (normalized) V173
 +      -0.0752 * (normalized) V174
 +       0.4153 * (normalized) V175
 +      -0.0431 * (normalized) V176
 +      -0.1422 * (normalized) V177
 +       0.1174 * (normalized) V178
 +       0.2244 * (normalized) V179
 +      -0.8049 * (normalized) V180
 +       0.2491 * (normalized) V181
 +       0.4384 * (normalized) V182
 +      -0.1144 * (normalized) V183
 +       0.4819 * (normalized) V184
 +      -0.9158 * (normalized) V185
 +      -0.5214 * (normalized) V186
 +      -0.554  * (normalized) V187
 +      -0.1864 * (normalized) V188
 +      -0.0792 * (normalized) V189
 +      -0.0188 * (normalized) V190
 +      -0.347  * (normalized) V191
 +       0.0143 * (normalized) V192
 +      -0.5731 * (normalized) V193
 +      -0.9282 * (normalized) V194
 +      -0.3128 * (normalized) V195
 +       0.0929 * (normalized) V196
 +      -0.183  * (normalized) V197
 +       1.1992 * (normalized) V198
 +       0.821  * (normalized) V199
 +       0.3428 * (normalized) V200
 +      -0.3386 * (normalized) V201
 +       0.2914 * (normalized) V202
 +       0.2325 * (normalized) V203
 +       0.1451 * (normalized) V204
 +      -0.0645 * (normalized) V205
 +      -0.3386 * (normalized) V206
 +       0.0738 * (normalized) V207
 +       0.0945 * (normalized) V208
 +      -0.0934 * (normalized) V209
 +       0.0589 * (normalized) V210
 +       0.0221 * (normalized) V211
 +       0.0259 * (normalized) V212
 +      -0.1153 * (normalized) V213
 +      -0.3386 * (normalized) V214
 +       0.2914 * (normalized) V215
 +       0.2325 * (normalized) V216
 +       0.1451 * (normalized) V217
 +      -0.0645 * (normalized) V218
 +      -0.3386 * (normalized) V219
 +       0.0738 * (normalized) V220
 +       0.0945 * (normalized) V221
 +      -0.0934 * (normalized) V222
 +       0.0589 * (normalized) V223
 +       0.0221 * (normalized) V224
 +       0.0259 * (normalized) V225
 +      -0.1153 * (normalized) V226
 +      -0.0467 * (normalized) V227
 +       0.087  * (normalized) V228
 +       0.2587 * (normalized) V229
 +      -0.361  * (normalized) V230
 +      -0.3907 * (normalized) V231
 +      -0.0467 * (normalized) V232
 +       0.1409 * (normalized) V233
 +       0.358  * (normalized) V234
 +      -0.0256 * (normalized) V235
 +       0.063  * (normalized) V236
 +       0.134  * (normalized) V237
 +       0.0974 * (normalized) V238
 +      -0.4333 * (normalized) V239
 +       0.045  * (normalized) V240
 +       0.0446 * (normalized) V241
 +      -0.0442 * (normalized) V242
 +       0.249  * (normalized) V243
 +      -0.2024 * (normalized) V244
 +       0.045  * (normalized) V245
 +       0.0976 * (normalized) V246
 +      -0.327  * (normalized) V247
 +      -0.2092 * (normalized) V248
 +       0.3554 * (normalized) V249
 +      -0.1843 * (normalized) V250
 +      -0.1096 * (normalized) V251
 +       0.015  * (normalized) V252
 +      -0.0006 * (normalized) V253
 +       0.1491 * (normalized) V254
 +       0.1022 * (normalized) V255
 +       0.2182 * (normalized) V256
 +      -0.1785 * (normalized) V257
 +      -0.0006 * (normalized) V258
 +       0.0785 * (normalized) V259
 +       0.0873 * (normalized) V260
 +      -0.1902 * (normalized) V261
 +      -0.3412 * (normalized) V262
 +       0.3756 * (normalized) V263
 +       0.2474 * (normalized) V264
 +      -0.4122 * (normalized) V265
 +      -0.1661 * (normalized) V266
 +      -0.2079 * (normalized) V267
 +       0.0183 * (normalized) V268
 +      -0.0897 * (normalized) V269
 +      -0.4752 * (normalized) V270
 +      -0.2813 * (normalized) V271
 +      -0.1467 * (normalized) V272
 +      -0.2231 * (normalized) V273
 +      -0.0562 * (normalized) V274
 +       0.1552 * (normalized) V275
 +      -0.4664 * (normalized) V276
 +      -0.1085 * (normalized) V277
 +      -0.2824 * (normalized) V278
 +      -0.0254 * (normalized) V279
 +      -0.1412 * (normalized) V280
 +      -0.1424 * (normalized) V281
 +       0.1405 * (normalized) V282
 +      -0.0562 * (normalized) V283
 +      -0.0549 * (normalized) V284
 +      -0.0282 * (normalized) V285
 +      -0.2952 * (normalized) V286
 +       0.3964 * (normalized) V287
 +      -0.0463 * (normalized) V288
 +      -0.1016 * (normalized) V289
 +       0.3602 * (normalized) V290
 +      -0.0989 * (normalized) V291
 +       0.3791 * (normalized) V292
 +       0.198  * (normalized) V293
 +      -0.0229 * (normalized) V294
 +       0.4295 * (normalized) V295
 +       0.3136 * (normalized) V296
 +       0.0678 * (normalized) V297
 +       0.1675 * (normalized) V298
 +      -0.538  * (normalized) V299
 +      -0.4645 * (normalized) V300
 +      -0.065  * (normalized) V301
 +       0.3762 * (normalized) V302
 +       0.34   * (normalized) V303
 +      -0.4184 * (normalized) V304
 +       0.0998 * (normalized) V305
 +      -0.0747 * (normalized) V306
 +       0.1734 * (normalized) V307
 +       0.193  * (normalized) V308
 +      -0.1287 * (normalized) V309
 +      -0.0203 * (normalized) V310
 +       0.1483 * (normalized) V311
 +       0.0634 * (normalized) V312
 +       0.1808 * (normalized) V313
 +      -0.0924 * (normalized) V314
 +       0.1449 * (normalized) V315
 +       0.0336 * (normalized) V316
 +      -0.2466 * (normalized) V317
 +       0.1829 * (normalized) V318
 +       0.1971 * (normalized) V319
 +      -0.1761 * (normalized) V320
 +       0.2814 * (normalized) V321
 +      -0.1776 * (normalized) V322
 +       0.1224 * (normalized) V323
 +       0.0323 * (normalized) V324
 +      -0.0949 * (normalized) V325
 +       0.1395 * (normalized) V326
 +       0.1376 * (normalized) V327
 +       0.0884 * (normalized) V328
 +      -0.0519 * (normalized) V329
 +      -0.0875 * (normalized) V330
 +      -0.0826 * (normalized) V331
 +      -0.1674 * (normalized) V332
 +       0.2497 * (normalized) V333
 +       0.0557 * (normalized) V334
 +       0.0518 * (normalized) V335
 +      -0.0091 * (normalized) V336
 +      -0.0292 * (normalized) V337
 +      -0.2948 * (normalized) V338
 +      -0.12   * (normalized) V339
 +       0.1794 * (normalized) V340
 +       0.0396 * (normalized) V341
 +      -0.1091 * (normalized) V342
 +      -0.0638 * (normalized) V343
 +       0.0511 * (normalized) V344
 +      -0.0142 * (normalized) V345
 +       0.0215 * (normalized) V346
 +       0.3375 * (normalized) V347
 +      -0.1378 * (normalized) V348
 +       0.0881 * (normalized) V349
 +       0.293  * (normalized) V350
 +      -0.0651 * (normalized) V351
 +       0.0947 * (normalized) V352
 +       0.3905 * (normalized) V353
 +      -0.2232 * (normalized) V354
 +       0.1032 * (normalized) V355
 +       0.1582 * (normalized) V356
 +       0.0426 * (normalized) V357
 +      -0.3072 * (normalized) V358
 +      -0.2415 * (normalized) V359
 +       0.1305 * (normalized) V360
 +       0.0908 * (normalized) V361
 +       0.1279 * (normalized) V362
 +       0.1485 * (normalized) V363
 +       0.3418 * (normalized) V364
